GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
80803>, <512, 80804>, <512, 80805>, <512, 80806>, <512, 80807>, <512, 80808>, 
<512, 80809>, <512, 80810>, <512, 80811>, <512, 80812>, <512, 80813>, <512, 
80814>, <512, 80815>, <512, 80816>, <512, 80817>, <512, 80818>, <512, 80819>, 
<512, 80820>, <512, 80821>, <512, 80822>, <512, 80823>, <512, 80824>, <512, 
80825>, <512, 80826>, <512, 80827>, <512, 80828>, <512, 80829>, <512, 80830>, 
<512, 80831>, <512, 80832>, <512, 80833>, <512, 80834>, <512, 80835>, <512, 
80836>, <512, 80837>, <512, 80838>, <512, 80839>, <512, 80840>, <512, 80841>, 
<512, 80842>, <512, 80843>, <512, 80844>, <512, 80845>, <512, 80846>, <512, 
80847>, <512, 80848>, <512, 80849>, <512, 80850>, <512, 80851>, <512, 80852>, 
<512, 80853>, <512, 80854>, <512, 80855>, <512, 80856>, <512, 80857>, <512, 
80858>, <512, 80859>, <512, 80860>, <512, 80861>, <512, 80862>, <512, 80863>, 
<512, 80864>, <512, 80865>, <512, 80866>, <512, 80867>, <512, 80868>, <512, 
80869>, <512, 80870>, <512, 80871>, <512, 80872>, <512, 80873>, <512, 80874>, 
<512, 80875>, <512, 80876>, <512, 80877>, <512, 80878>, <512, 80879>, <512, 
80880>, <512, 80881>, <512, 80882>, <512, 80883>, <512, 80884>, <512, 80885>, 
<512, 80886>, <512, 80887>, <512, 80888>, <512, 80889>, <512, 80890>, <512, 
80891>, <512, 80892>, <512, 80893>, <512, 80894>, <512, 80895>, <512, 80896>, 
<512, 80897>, <512, 80898>, <512, 80899>, <512, 80900>, <512, 80901>, <512, 
80902>, <512, 80903>, <512, 80904>, <512, 80905>, <512, 80906>, <512, 80907>, 
<512, 80908>, <512, 80909>, <512, 80910>, <512, 80911>, <512, 80912>, <512, 
80913>, <512, 80914>, <512, 80915>, <512, 80916>, <512, 80917>, <512, 80918>, 
<512, 80919>, <512, 80920>, <512, 80921>, <512, 80922>, <512, 80923>, <512, 
80924>, <512, 80925>, <512, 80926>, <512, 80927>, <512, 80928>, <512, 80929>, 
<512, 80930>, <512, 80931>, <512, 80932>, <512, 80933>, <512, 80934>, <512, 
80935>, <512, 80936>, <512, 80937>, <512, 80938>, <512, 80939>, <512, 80940>, 
<512, 80941>, <512, 80942>, <512, 80943>, <512, 80944>, <512, 80945>, <512, 
80946>, <512, 80947>, <512, 80948>, <512, 80949>, <512, 80950>, <512, 80951>, 
<512, 80952>, <512, 80953>, <512, 80954>, <512, 80955>, <512, 80956>, <512, 
80957>, <512, 80958>, <512, 80959>, <512, 80960>, <512, 80961>, <512, 80962>, 
<512, 80963>, <512, 80964>, <512, 80965>, <512, 80966>, <512, 80967>, <512, 
80968>, <512, 80969>, <512, 80970>, <512, 80971>, <512, 80972>, <512, 80973>, 
<512, 80974>, <512, 80975>, <512, 80976>, <512, 80977>, <512, 80978>, <512, 
80979>, <512, 80980>, <512, 80981>, <512, 80982>, <512, 80983>, <512, 80984>, 
<512, 80985>, <512, 80986>, <512, 80987>, <512, 80988>, <512, 80989>, <512, 
80990>, <512, 80991>, <512, 80992>, <512, 80993>, <512, 80994>, <512, 80995>, 
<512, 80996>, <512, 80997>, <512, 80998>, <512, 80999>, <512, 81000>, <512, 
81001>, <512, 81002>, <512, 81003>, <512, 81004>, <512, 81005>, <512, 81006>, 
<512, 81007>, <512, 81008>, <512, 81009>, <512, 81010>, <512, 81011>, <512, 
81012>, <512, 81013>, <512, 81014>, <512, 81015>, <512, 81016>, <512, 81017>, 
<512, 81018>, <512, 81019>, <512, 81020>, <512, 81021>, <512, 81022>, <512, 
81023>, <512, 81024>, <512, 81025>, <512, 81026>, <512, 81027>, <512, 81028>, 
<512, 81029>, <512, 81030>, <512, 81031>, <512, 81032>, <512, 81033>, <512, 
81034>, <512, 81035>, <512, 81036>, <512, 81037>, <512, 81038>, <512, 81039>, 
<512, 81040>, <512, 81041>, <512, 81042>, <512, 81043>, <512, 81044>, <512, 
81045>, <512, 81046>, <512, 81047>, <512, 81048>, <512, 81049>, <512, 81050>, 
<512, 81051>, <512, 81052>, <512, 81053>, <512, 81054>, <512, 81055>, <512, 
81056>, <512, 81057>, <512, 81058>, <512, 81059>, <512, 81060>, <512, 81061>, 
<512, 81062>, <512, 81063>, <512, 81064>, <512, 81065>, <512, 81066>, <512, 
81067>, <512, 81068>, <512, 81069>, <512, 81070>, <512, 81071>, <512, 81072>, 
<512, 81073>, <512, 81074>, <512, 81075>, <512, 81076>, <512, 81077>, <512, 
81078>, <512, 81079>, <512, 81080>, <512, 81081>, <512, 81082>, <512, 81083>, 
<512, 81084>, <512, 81085>, <512, 81086>, <512, 81087>, <512, 81088>, <512, 
81089>, <512, 81090>, <512, 81091>, <512, 81092>, <512, 81093>, <512, 81094>, 
<512, 81095>, <512, 81096>, <512, 81097>, <512, 81098>, <512, 81099>, <512, 
81100>, <512, 81101>, <512, 81102>, <512, 81103>, <512, 81104>, <512, 81105>, 
<512, 81106>, <512, 81107>, <512, 81108>, <512, 81109>, <512, 81110>, <512, 
81111>, <512, 81112>, <512, 81113>, <512, 81114>, <512, 81115>, <512, 81116>, 
<512, 81117>, <512, 81118>, <512, 81119>, <512, 81120>, <512, 81121>, <512, 
81122>, <512, 81123>, <512, 81124>, <512, 81125>, <512, 81126>, <512, 81127>, 
<512, 81128>, <512, 81129>, <512, 81130>, <512, 81131>, <512, 81132>, <512, 
81133>, <512, 81134>, <512, 81135>, <512, 81136>, <512, 81137>, <512, 81138>, 
<512, 81139>, <512, 81140>, <512, 81141>, <512, 81142>, <512, 81143>, <512, 
81144>, <512, 81145>, <512, 81146>, <512, 81147>, <512, 81148>, <512, 81149>, 
<512, 81150>, <512, 81151>, <512, 81152>, <512, 81153>, <512, 81154>, <512, 
81155>, <512, 81156>, <512, 81157>, <512, 81158>, <512, 81159>, <512, 81160>, 
<512, 81161>, <512, 81162>, <512, 81163>, <512, 81164>, <512, 81165>, <512, 
81166>, <512, 81167>, <512, 81168>, <512, 81169>, <512, 81170>, <512, 81171>, 
<512, 81172>, <512, 81173>, <512, 81174>, <512, 81175>, <512, 81176>, <512, 
81177>, <512, 81178>, <512, 81179>, <512, 81180>, <512, 81181>, <512, 81182>, 
<512, 81183>, <512, 81184>, <512, 81185>, <512, 81186>, <512, 81187>, <512, 
81188>, <512, 81189>, <512, 81190>, <512, 81191>, <512, 81192>, <512, 81193>, 
<512, 81194>, <512, 81195>, <512, 81196>, <512, 81197>, <512, 81198>, <512, 
81199>, <512, 81200>, <512, 81201>, <512, 81202>, <512, 81203>, <512, 81204>, 
<512, 81205>, <512, 81206>, <512, 81207>, <512, 81208>, <512, 81209>, <512, 
81210>, <512, 81211>, <512, 81212>, <512, 81213>, <512, 81214>, <512, 81215>, 
<512, 81216>, <512, 81217>, <512, 81218>, <512, 81219>, <512, 81220>, <512, 
81221>, <512, 81222>, <512, 81223>, <512, 81224>, <512, 81225>, <512, 81226>, 
<512, 81227>, <512, 81228>, <512, 81229>, <512, 81230>, <512, 81231>, <512, 
81232>, <512, 81233>, <512, 81234>, <512, 81235>, <512, 81236>, <512, 81237>, 
<512, 81238>, <512, 81239>, <512, 81240>, <512, 81241>, <512, 81242>, <512, 
81243>, <512, 81244>, <512, 81245>, <512, 81246>, <512, 81247>, <512, 81248>, 
<512, 81249>, <512, 81250>, <512, 81251>, <512, 81252>, <512, 81253>, <512, 
81254>, <512, 81255>, <512, 81256>, <512, 81257>, <512, 81258>, <512, 81259>, 
<512, 81260>, <512, 81261>, <512, 81262>, <512, 81263>, <512, 81264>, <512, 
81265>, <512, 81266>, <512, 81267>, <512, 81268>, <512, 81269>, <512, 81270>, 
<512, 81271>, <512, 81272>, <512, 81273>, <512, 81274>, <512, 81275>, <512, 
81276>, <512, 81277>, <512, 81278>, <512, 81279>, <512, 81280>, <512, 81281>, 
<512, 81282>, <512, 81283>, <512, 81284>, <512, 81285>, <512, 81286>, <512, 
81287>, <512, 81288>, <512, 81289>, <512, 81290>, <512, 81291>, <512, 81292>, 
<512, 81293>, <512, 81294>, <512, 81295>, <512, 81296>, <512, 81297>, <512, 
81298>, <512, 81299>, <512, 81300>, <512, 81301>, <512, 81302>, <512, 81303>, 
<512, 81304>, <512, 81305>, <512, 81306>, <512, 81307>, <512, 81308>, <512, 
81309>, <512, 81310>, <512, 81311>, <512, 81312>, <512, 81313>, <512, 81314>, 
<512, 81315>, <512, 81316>, <512, 81317>, <512, 81318>, <512, 81319>, <512, 
81320>, <512, 81321>, <512, 81322>, <512, 81323>, <512, 81324>, <512, 81325>, 
<512, 81326>, <512, 81327>, <512, 81328>, <512, 81329>, <512, 81330>, <512, 
81331>, <512, 81332>, <512, 81333>, <512, 81334>, <512, 81335>, <512, 81336>, 
<512, 81337>, <512, 81338>, <512, 81339>, <512, 81340>, <512, 81341>, <512, 
81342>, <512, 81343>, <512, 81344>, <512, 81345>, <512, 81346>, <512, 81347>, 
<512, 81348>, <512, 81349>, <512, 81350>, <512, 81351>, <512, 81352>, <512, 
81353>, <512, 81354>, <512, 81355>, <512, 81356>, <512, 81357>, <512, 81358>, 
<512, 81359>, <512, 81360>, <512, 81361>, <512, 81362>, <512, 81363>, <512, 
81364>, <512, 81365>, <512, 81366>, <512, 81367>, <512, 81368>, <512, 81369>, 
<512, 81370>, <512, 81371>, <512, 81372>, <512, 81373>, <512, 81374>, <512, 
81375>, <512, 81376>, <512, 81377>, <512, 81378>, <512, 81379>, <512, 81380>, 
<512, 81381>, <512, 81382>, <512, 81383>, <512, 81384>, <512, 81385>, <512, 
81386>, <512, 81387>, <512, 81388>, <512, 81389>, <512, 81390>, <512, 81391>, 
<512, 81392>, <512, 81393>, <512, 81394>, <512, 81395>, <512, 81396>, <512, 
81397>, <512, 81398>, <512, 81399>, <512, 81400>, <512, 81401>, <512, 81402>, 
<512, 81403>, <512, 81404>, <512, 81405>, <512, 81406>, <512, 81407>, <512, 
81408>, <512, 81409>, <512, 81410>, <512, 81411>, <512, 81412>, <512, 81413>, 
<512, 81414>, <512, 81415>, <512, 81416>, <512, 81417>, <512, 81418>, <512, 
81419>, <512, 81420>, <512, 81421>, <512, 81422>, <512, 81423>, <512, 81424>, 
<512, 81425>, <512, 81426>, <512, 81427>, <512, 81428>, <512, 81429>, <512, 
81430>, <512, 81431>, <512, 81432>, <512, 81433>, <512, 81434>, <512, 81435>, 
<512, 81436>, <512, 81437>, <512, 81438>, <512, 81439>, <512, 81440>, <512, 
81441>, <512, 81442>, <512, 81443>, <512, 81444>, <512, 81445>, <512, 81446>, 
<512, 81447>, <512, 81448>, <512, 81449>, <512, 81450>, <512, 81451>, <512, 
81452>, <512, 81453>, <512, 81454>, <512, 81455>, <512, 81456>, <512, 81457>, 
<512, 81458>, <512, 81459>, <512, 81460>, <512, 81461>, <512, 81462>, <512, 
81463>, <512, 81464>, <512, 81465>, <512, 81466>, <512, 81467>, <512, 81468>, 
<512, 81469>, <512, 81470>, <512, 81471>, <512, 81472>, <512, 81473>, <512, 
81474>, <512, 81475>, <512, 81476>, <512, 81477>, <512, 81478>, <512, 81479>, 
<512, 81480>, <512, 81481>, <512, 81482>, <512, 81483>, <512, 81484>, <512, 
81485>, <512, 81486>, <512, 81487>, <512, 81488>, <512, 81489>, <512, 81490>, 
<512, 81491>, <512, 81492>, <512, 81493>, <512, 81494>, <512, 81495>, <512, 
81496>, <512, 81497>, <512, 81498>, <512, 81499>, <512, 81500>, <512, 81501>, 
<512, 81502>, <512, 81503>, <512, 81504>, <512, 81505>, <512, 81506>, <512, 
81507>, <512, 81508>, <512, 81509>, <512, 81510>, <512, 81511>, <512, 81512>, 
<512, 81513>, <512, 81514>, <512, 81515>, <512, 81516>, <512, 81517>, <512, 
81518>, <512, 81519>, <512, 81520>, <512, 81521>, <512, 81522>, <512, 81523>, 
<512, 81524>, <512, 81525>, <512, 81526>, <512, 81527>, <512, 81528>, <512, 
81529>, <512, 81530>, <512, 81531>, <512, 81532>, <512, 81533>, <512, 81534>, 
<512, 81535>, <512, 81536>, <512, 81537>, <512, 81538>, <512, 81539>, <512, 
81540>, <512, 81541>, <512, 81542>, <512, 81543>, <512, 81544>, <512, 81545>, 
<512, 81546>, <512, 81547>, <512, 81548>, <512, 81549>, <512, 81550>, <512, 
81551>, <512, 81552>, <512, 81553>, <512, 81554>, <512, 81555>, <512, 81556>, 
<512, 81557>, <512, 81558>, <512, 81559>, <512, 81560>, <512, 81561>, <512, 
81562>, <512, 81563>, <512, 81564>, <512, 81565>, <512, 81566>, <512, 81567>, 
<512, 81568>, <512, 81569>, <512, 81570>, <512, 81571>, <512, 81572>, <512, 
81573>, <512, 81574>, <512, 81575>, <512, 81576>, <512, 81577>, <512, 81578>, 
<512, 81579>, <512, 81580>, <512, 81581>, <512, 81582>, <512, 81583>, <512, 
81584>, <512, 81585>, <512, 81586>, <512, 81587>, <512, 81588>, <512, 81589>, 
<512, 81590>, <512, 81591>, <512, 81592>, <512, 81593>, <512, 81594>, <512, 
81595>, <512, 81596>, <512, 81597>, <512, 81598>, <512, 81599>, <512, 81600>, 
<512, 81601>, <512, 81602>, <512, 81603>, <512, 81604>, <512, 81605>, <512, 
81606>, <512, 81607>, <512, 81608>, <512, 81609>, <512, 81610>, <512, 81611>, 
<512, 81612>, <512, 81613>, <512, 81614>, <512, 81615>, <512, 81616>, <512, 
81617>, <512, 81618>, <512, 81619>, <512, 81620>, <512, 81621>, <512, 81622>, 
<512, 81623>, <512, 81624>, <512, 81625>, <512, 81626>, <512, 81627>, <512, 
81628>, <512, 81629>, <512, 81630>, <512, 81631>, <512, 81632>, <512, 81633>, 
<512, 81634>, <512, 81635>, <512, 81636>, <512, 81637>, <512, 81638>, <512, 
81639>, <512, 81640>, <512, 81641>, <512, 81642>, <512, 81643>, <512, 81644>, 
<512, 81645>, <512, 81646>, <512, 81647>, <512, 81648>, <512, 81649>, <512, 
81650>, <512, 81651>, <512, 81652>, <512, 81653>, <512, 81654>, <512, 81655>, 
<512, 81656>, <512, 81657>, <512, 81658>, <512, 81659>, <512, 81660>, <512, 
81661>, <512, 81662>, <512, 81663>, <512, 81664>, <512, 81665>, <512, 81666>, 
<512, 81667>, <512, 81668>, <512, 81669>, <512, 81670>, <512, 81671>, <512, 
81672>, <512, 81673>, <512, 81674>, <512, 81675>, <512, 81676>, <512, 81677>, 
<512, 81678>, <512, 81679>, <512, 81680>, <512, 81681>, <512, 81682>, <512, 
81683>, <512, 81684>, <512, 81685>, <512, 81686>, <512, 81687>, <512, 81688>, 
<512, 81689>, <512, 81690>, <512, 81691>, <512, 81692>, <512, 81693>, <512, 
81694>, <512, 81695>, <512, 81696>, <512, 81697>, <512, 81698>, <512, 81699>, 
<512, 81700>, <512, 81701>, <512, 81702>, <512, 81703>, <512, 81704>, <512, 
81705>, <512, 81706>, <512, 81707>, <512, 81708>, <512, 81709>, <512, 81710>, 
<512, 81711>, <512, 81712>, <512, 81713>, <512, 81714>, <512, 81715>, <512, 
81716>, <512, 81717>, <512, 81718>, <512, 81719>, <512, 81720>, <512, 81721>, 
<512, 81722>, <512, 81723>, <512, 81724>, <512, 81725>, <512, 81726>, <512, 
81727>, <512, 81728>, <512, 81729>, <512, 81730>, <512, 81731>, <512, 81732>, 
<512, 81733>, <512, 81734>, <512, 81735>, <512, 81736>, <512, 81737>, <512, 
81738>, <512, 81739>, <512, 81740>, <512, 81741>, <512, 81742>, <512, 81743>, 
<512, 81744>, <512, 81745>, <512, 81746>, <512, 81747>, <512, 81748>, <512, 
81749>, <512, 81750>, <512, 81751>, <512, 81752>, <512, 81753>, <512, 81754>, 
<512, 81755>, <512, 81756>, <512, 81757>, <512, 81758>, <512, 81759>, <512, 
81760>, <512, 81761>, <512, 81762>, <512, 81763>, <512, 81764>, <512, 81765>, 
<512, 81766>, <512, 81767>, <512, 81768>, <512, 81769>, <512, 81770>, <512, 
81771>, <512, 81772>, <512, 81773>, <512, 81774>, <512, 81775>, <512, 81776>, 
<512, 81777>, <512, 81778>, <512, 81779>, <512, 81780>, <512, 81781>, <512, 
81782>, <512, 81783>, <512, 81784>, <512, 81785>, <512, 81786>, <512, 81787>, 
<512, 81788>, <512, 81789>, <512, 81790>, <512, 81791>, <512, 81792>, <512, 
81793>, <512, 81794>, <512, 81795>, <512, 81796>, <512, 81797>, <512, 81798>, 
<512, 81799>, <512, 81800>, <512, 81801>, <512, 81802>, <512, 81803>, <512, 
81804>, <512, 81805>, <512, 81806>, <512, 81807>, <512, 81808>, <512, 81809>, 
<512, 81810>, <512, 81811>, <512, 81812>, <512, 81813>, <512, 81814>, <512, 
81815>, <512, 81816>, <512, 81817>, <512, 81818>, <512, 81819>, <512, 81820>, 
<512, 81821>, <512, 81822>, <512, 81823>, <512, 81824>, <512, 81825>, <512, 
81826>, <512, 81827>, <512, 81828>, <512, 81829>, <512, 81830>, <512, 81831>, 
<512, 81832>, <512, 81833>, <512, 81834>, <512, 81835>, <512, 81836>, <512, 
81837>, <512, 81838>, <512, 81839>, <512, 81840>, <512, 81841>, <512, 81842>, 
<512, 81843>, <512, 81844>, <512, 81845>, <512, 81846>, <512, 81847>, <512, 
81848>, <512, 81849>, <512, 81850>, <512, 81851>, <512, 81852>, <512, 81853>, 
<512, 81854>, <512, 81855>, <512, 81856>, <512, 81857>, <512, 81858>, <512, 
81859>, <512, 81860>, <512, 81861>, <512, 81862>, <512, 81863>, <512, 81864>, 
<512, 81865>, <512, 81866>, <512, 81867>, <512, 81868>, <512, 81869>, <512, 
81870>, <512, 81871>, <512, 81872>, <512, 81873>, <512, 81874>, <512, 81875>, 
<512, 81876>, <512, 81877>, <512, 81878>, <512, 81879>, <512, 81880>, <512, 
81881>, <512, 81882>, <512, 81883>, <512, 81884>, <512, 81885>, <512, 81886>, 
<512, 81887>, <512, 81888>, <512, 81889>, <512, 81890>, <512, 81891>, <512, 
81892>, <512, 81893>, <512, 81894>, <512, 81895>, <512, 81896>, <512, 81897>, 
<512, 81898>, <512, 81899>, <512, 81900>, <512, 81901>, <512, 81902>, <512, 
81903>, <512, 81904>, <512, 81905>, <512, 81906>, <512, 81907>, <512, 81908>, 
<512, 81909>, <512, 81910>, <512, 81911>, <512, 81912>, <512, 81913>, <512, 
81914>, <512, 81915>, <512, 81916>, <512, 81917>, <512, 81918>, <512, 81919>, 
<512, 81920>, <512, 81921>, <512, 81922>, <512, 81923>, <512, 81924>, <512, 
81925>, <512, 81926>, <512, 81927>, <512, 81928>, <512, 81929>, <512, 81930>, 
<512, 81931>, <512, 81932>, <512, 81933>, <512, 81934>, <512, 81935>, <512, 
81936>, <512, 81937>, <512, 81938>, <512, 81939>, <512, 81940>, <512, 81941>, 
<512, 81942>, <512, 81943>, <512, 81944>, <512, 81945>, <512, 81946>, <512, 
81947>, <512, 81948>, <512, 81949>, <512, 81950>, <512, 81951>, <512, 81952>, 
<512, 81953>, <512, 81954>, <512, 81955>, <512, 81956>, <512, 81957>, <512, 
81958>, <512, 81959>, <512, 81960>, <512, 81961>, <512, 81962>, <512, 81963>, 
<512, 81964>, <512, 81965>, <512, 81966>, <512, 81967>, <512, 81968>, <512, 
81969>, <512, 81970>, <512, 81971>, <512, 81972>, <512, 81973>, <512, 81974>, 
<512, 81975>, <512, 81976>, <512, 81977>, <512, 81978>, <512, 81979>, <512, 
81980>, <512, 81981>, <512, 81982>, <512, 81983>, <512, 81984>, <512, 81985>, 
<512, 81986>, <512, 81987>, <512, 81988>, <512, 81989>, <512, 81990>, <512, 
81991>, <512, 81992>, <512, 81993>, <512, 81994>, <512, 81995>, <512, 81996>, 
<512, 81997>, <512, 81998>, <512, 81999>, <512, 82000>, <512, 82001>, <512, 
82002>, <512, 82003>, <512, 82004>, <512, 82005>, <512, 82006>, <512, 82007>, 
<512, 82008>, <512, 82009>, <512, 82010>, <512, 82011>, <512, 82012>, <512, 
82013>, <512, 82014>, <512, 82015>, <512, 82016>, <512, 82017>, <512, 82018>, 
<512, 82019>, <512, 82020>, <512, 82021>, <512, 82022>, <512, 82023>, <512, 
82024>, <512, 82025>, <512, 82026>, <512, 82027>, <512, 82028>, <512, 82029>, 
<512, 82030>, <512, 82031>, <512, 82032>, <512, 82033>, <512, 82034>, <512, 
82035>, <512, 82036>, <512, 82037>, <512, 82038>, <512, 82039>, <512, 82040>, 
<512, 82041>, <512, 82042>, <512, 82043>, <512, 82044>, <512, 82045>, <512, 
82046>, <512, 82047>, <512, 82048>, <512, 82049>, <512, 82050>, <512, 82051>, 
<512, 82052>, <512, 82053>, <512, 82054>, <512, 82055>, <512, 82056>, <512, 
82057>, <512, 82058>, <512, 82059>, <512, 82060>, <512, 82061>, <512, 82062>, 
<512, 82063>, <512, 82064>, <512, 82065>, <512, 82066>, <512, 82067>, <512, 
82068>, <512, 82069>, <512, 82070>, <512, 82071>, <512, 82072>, <512, 82073>, 
<512, 82074>, <512, 82075>, <512, 82076>, <512, 82077>, <512, 82078>, <512, 
82079>, <512, 82080>, <512, 82081>, <512, 82082>, <512, 82083>, <512, 82084>, 
<512, 82085>, <512, 82086>, <512, 82087>, <512, 82088>, <512, 82089>, <512, 
82090>, <512, 82091>, <512, 82092>, <512, 82093>, <512, 82094>, <512, 82095>, 
<512, 82096>, <512, 82097>, <512, 82098>, <512, 82099>, <512, 82100>, <512, 
82101>, <512, 82102>, <512, 82103>, <512, 82104>, <512, 82105>, <512, 82106>, 
